version 2
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/condition/EndpointExposureOutcomeContributor
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/endpoint/PropertiesEndpointAccessResolver resolveAccess (Ljava/lang/String;Lorg/springframework/boot/actuate/endpoint/Access;)Lorg/springframework/boot/actuate/endpoint/Access; 71 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/endpoint/PropertiesEndpointAccessResolver$$Lambda+0x000001f5d932ba80
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/endpoint/PropertiesEndpointAccessResolver accessFor (Lorg/springframework/boot/actuate/endpoint/EndpointId;Lorg/springframework/boot/actuate/endpoint/Access;)Lorg/springframework/boot/actuate/endpoint/Access; 8 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/endpoint/PropertiesEndpointAccessResolver$$Lambda+0x000001f5d932b840
instanceKlass  @bci org/springframework/boot/context/properties/source/MutuallyExclusiveConfigurationPropertiesException throwIfMultipleMatchingValuesIn (Ljava/util/function/Consumer;Ljava/util/function/Predicate;)V 47 <appendix> argL0 ; # org/springframework/boot/context/properties/source/MutuallyExclusiveConfigurationPropertiesException$$Lambda+0x000001f5d932b628
instanceKlass  @bci org/springframework/boot/context/properties/source/MutuallyExclusiveConfigurationPropertiesException throwIfMultipleMatchingValuesIn (Ljava/util/function/Consumer;Ljava/util/function/Predicate;)V 37 <appendix> argL0 ; # org/springframework/boot/context/properties/source/MutuallyExclusiveConfigurationPropertiesException$$Lambda+0x000001f5d932b3f0
instanceKlass  @bci org/springframework/boot/context/properties/source/MutuallyExclusiveConfigurationPropertiesException throwIfMultipleMatchingValuesIn (Ljava/util/function/Consumer;Ljava/util/function/Predicate;)V 27 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/source/MutuallyExclusiveConfigurationPropertiesException$$Lambda+0x000001f5d932b1a0
instanceKlass  @bci org/springframework/boot/context/properties/source/MutuallyExclusiveConfigurationPropertiesException throwIfMultipleNonNullValuesIn (Ljava/util/function/Consumer;)V 1 <appendix> argL0 ; # org/springframework/boot/context/properties/source/MutuallyExclusiveConfigurationPropertiesException$$Lambda+0x000001f5d932af58
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/endpoint/PropertiesEndpointAccessResolver determineDefaultAccess (Lorg/springframework/core/env/PropertyResolver;)Lorg/springframework/boot/actuate/endpoint/Access; 30 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/endpoint/PropertiesEndpointAccessResolver$$Lambda+0x000001f5d932aac0
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/endpoint/condition/OnAvailableEndpointCondition getAccess (Lorg/springframework/core/env/Environment;Lorg/springframework/boot/actuate/endpoint/EndpointId;Lorg/springframework/boot/actuate/endpoint/Access;)Lorg/springframework/boot/actuate/endpoint/Access; 4 <appendix> argL0 ; # org/springframework/boot/actuate/autoconfigure/endpoint/condition/OnAvailableEndpointCondition$$Lambda+0x000001f5d932a888
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/PropertiesEndpointAccessResolver
instanceKlass org/springframework/boot/actuate/endpoint/EndpointAccessResolver
instanceKlass org/springframework/boot/actuate/endpoint/EndpointId
instanceKlass org/springframework/boot/actuate/endpoint/annotation/Endpoint
instanceKlass org/springframework/boot/actuate/audit/AuditEventsEndpoint
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/condition/ConditionalOnAvailableEndpoint
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$Resources$Chain
instanceKlass org/springframework/boot/autoconfigure/web/ConditionalOnEnabledResourceChain
instanceKlass org/springframework/boot/autoconfigure/web/servlet/JspTemplateAvailabilityProvider
instanceKlass org/springframework/boot/autoconfigure/thymeleaf/ThymeleafTemplateAvailabilityProvider
instanceKlass org/springframework/boot/autoconfigure/mustache/MustacheTemplateAvailabilityProvider
instanceKlass org/springframework/boot/autoconfigure/template/PathBasedTemplateAvailabilityProvider$TemplateAvailabilityProperties
instanceKlass org/springframework/boot/autoconfigure/template/PathBasedTemplateAvailabilityProvider
instanceKlass org/springframework/boot/autoconfigure/template/TemplateAvailabilityProviders$NoTemplateAvailabilityProvider
instanceKlass org/springframework/boot/autoconfigure/template/TemplateAvailabilityProvider
instanceKlass org/springframework/boot/autoconfigure/template/TemplateAvailabilityProviders
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnThreading
instanceKlass com/niveau/niveau/service/impl/NiveauServiceImpl
instanceKlass com/niveau/niveau/service/NiveauService
instanceKlass com/niveau/niveau/controller/NiveauController
instanceKlass org/apache/coyote/UpgradeProtocol
instanceKlass org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryAutoConfiguration$BeanPostProcessorsRegistrar
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnPropertyCondition$Spec getNames (Lorg/springframework/core/annotation/AnnotationAttributes;)[Ljava/lang/String; 60 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/OnPropertyCondition$Spec$$Lambda+0x000001f5d9326458
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnPropertyCondition$Spec getNames (Lorg/springframework/core/annotation/AnnotationAttributes;)[Ljava/lang/String; 36 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/OnPropertyCondition$Spec$$Lambda+0x000001f5d9326238
instanceKlass org/springframework/boot/autoconfigure/condition/OnPropertyCondition$Spec
instanceKlass  @bci java/util/stream/StreamSpliterators$WrappingSpliterator forEachRemaining (Ljava/util/function/Consumer;)V 33 <appendix> member <vmtarget> ; # java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda+0x000001f5d91e6780
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnBooleanProperties
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnBooleanProperty
instanceKlass java/util/stream/Streams$2
instanceKlass java/util/stream/Streams$ConcatSpliterator
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnPropertyCondition streamRepeated (Lorg/springframework/core/annotation/MergedAnnotations;Ljava/lang/Class;Ljava/lang/Class;)Ljava/util/stream/Stream; 8 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/OnPropertyCondition$$Lambda+0x000001f5d9325a00
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnPropertyCondition stream (Lorg/springframework/core/annotation/MergedAnnotations;Ljava/lang/Class;)Ljava/util/stream/Stream; 10 <appendix> argL0 ; # org/springframework/boot/autoconfigure/condition/OnPropertyCondition$$Lambda+0x000001f5d93257c8
instanceKlass org/springframework/boot/web/servlet/RegistrationBean
instanceKlass org/springframework/boot/web/servlet/ServletContextInitializer
instanceKlass org/springframework/boot/autoconfigure/web/servlet/ConditionalOnMissingFilterBean
instanceKlass org/apache/tomcat/websocket/server/WsSci
instanceKlass jakarta/servlet/ServletContainerInitializer
instanceKlass org/apache/catalina/startup/Tomcat
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnNotWarDeployment
instanceKlass org/springframework/boot/autoconfigure/condition/OnWebApplicationCondition$1
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnMissingClass
instanceKlass org/springframework/context/annotation/ConfigurationMethod
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors lambda$toMultiValueMap$4 ([Lorg/springframework/core/annotation/MergedAnnotation$Adapt;Lorg/springframework/util/MultiValueMap;Lorg/springframework/core/annotation/MergedAnnotation;)V 13 <appendix> member <vmtarget> ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda+0x000001f5d93224d8
instanceKlass  @bci org/springframework/core/annotation/TypeMappedAnnotation asMap ([Lorg/springframework/core/annotation/MergedAnnotation$Adapt;)Ljava/util/Map; 1 <appendix> argL0 ; # org/springframework/core/annotation/TypeMappedAnnotation$$Lambda+0x000001f5d93222a0
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors toMultiValueMap (Ljava/util/function/Function;[Lorg/springframework/core/annotation/MergedAnnotation$Adapt;)Ljava/util/stream/Collector; 31 <appendix> argL0 ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda+0x000001f5d9322060
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors toMultiValueMap (Ljava/util/function/Function;[Lorg/springframework/core/annotation/MergedAnnotation$Adapt;)Ljava/util/stream/Collector; 26 <appendix> member <vmtarget> ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda+0x000001f5d9321e30
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors toMultiValueMap (Ljava/util/function/Function;[Lorg/springframework/core/annotation/MergedAnnotation$Adapt;)Ljava/util/stream/Collector; 20 <appendix> argL0 ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda+0x000001f5d9321c18
instanceKlass org/springframework/core/annotation/MergedAnnotationCollectors
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata getAllAnnotationAttributes (Ljava/lang/String;Z)Lorg/springframework/util/MultiValueMap; 41 <appendix> argL0 ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda+0x000001f5d93217e0
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata getAllAnnotationAttributes (Ljava/lang/String;Z)Lorg/springframework/util/MultiValueMap; 31 <appendix> argL0 ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda+0x000001f5d93215a8
instanceKlass org/springframework/core/annotation/MergedAnnotationPredicates$UniquePredicate
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata getAllAnnotationAttributes (Ljava/lang/String;Z)Lorg/springframework/util/MultiValueMap; 18 <appendix> argL0 ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda+0x000001f5d9321110
instanceKlass org/springframework/context/annotation/ImportRuntimeHints
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGroupingHandler processGroupImports ()V 45 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGroupingHandler$$Lambda+0x000001f5d93208a8
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup selectImports ()Ljava/lang/Iterable; 126 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda+0x000001f5d9320668
instanceKlass org/springframework/context/annotation/DeferredImportSelector$Group$Entry
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationSorter checkForCycles (Ljava/util/Set;Ljava/lang/String;Ljava/lang/String;)V 17 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationSorter$$Lambda+0x000001f5d9320230
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationSorter$AutoConfigurationClasses getClassesRequestedAfter (Ljava/lang/String;)Ljava/util/Set; 22 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationSorter$AutoConfigurationClasses$$Lambda+0x000001f5d9320000
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationSorter doSortByAfterAnnotation (Lorg/springframework/boot/autoconfigure/AutoConfigurationSorter$AutoConfigurationClasses;Ljava/util/List;Ljava/util/Set;Ljava/util/Set;Ljava/lang/String;)V 37 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationSorter$$Lambda+0x000001f5d931fcc0
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationSorter getInPriorityOrder (Ljava/util/Collection;)Ljava/util/List; 49 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationSorter$$Lambda+0x000001f5d931fa28
instanceKlass org/springframework/boot/context/properties/ConfigurationProperties
instanceKlass org/springframework/boot/autoconfigure/AutoConfigureOrder
instanceKlass  @bci org/springframework/core/type/classreading/MergedAnnotationReadingVisitor visitEnum (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 5 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/MergedAnnotationReadingVisitor$$Lambda+0x000001f5d931f408
instanceKlass org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar
instanceKlass org/springframework/boot/context/properties/EnableConfigurationProperties
instanceKlass org/springframework/cloud/client/ConditionalOnReactiveDiscoveryEnabled
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnProperties
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnProperty
instanceKlass org/springframework/cloud/client/ConditionalOnDiscoveryEnabled
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnMissingBean
instanceKlass org/springframework/boot/autoconfigure/AutoConfigureAfter
instanceKlass org/springframework/boot/autoconfigure/AutoConfigureBefore
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationSorter$AutoConfigurationClass
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationSorter$AutoConfigurationClasses
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup sortAutoConfigurations (Ljava/util/Set;Lorg/springframework/boot/autoconfigure/AutoConfigurationMetadata;)Ljava/util/List; 18 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda+0x000001f5d931c910
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationSorter
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup selectImports ()Ljava/lang/Iterable; 86 <appendix> argL0 ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda+0x000001f5d931c4e8
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup selectImports ()Ljava/lang/Iterable; 76 <appendix> argL0 ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda+0x000001f5d931c2b0
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup selectImports ()Ljava/lang/Iterable; 66 <appendix> argL0 ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda+0x000001f5d931c078
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup selectImports ()Ljava/lang/Iterable; 35 <appendix> argL0 ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda+0x000001f5d931be40
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup selectImports ()Ljava/lang/Iterable; 25 <appendix> argL0 ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda+0x000001f5d931bc08
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionEvaluationReportAutoConfigurationImportListener
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportListener
instanceKlass org/springframework/boot/actuate/web/exchanges/HttpExchangeRepository
instanceKlass org/springframework/boot/ssl/SslBundles
instanceKlass io/micrometer/core/instrument/Clock
instanceKlass org/springframework/boot/actuate/audit/AuditEventRepository
instanceKlass org/springframework/cloud/context/environment/EnvironmentManager
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesBindingPostProcessor
instanceKlass org/springframework/boot/jdbc/XADataSourceWrapper
instanceKlass org/springframework/jdbc/core/namedparam/NamedParameterJdbcTemplate
instanceKlass org/springframework/jdbc/core/namedparam/NamedParameterJdbcOperations
instanceKlass org/springframework/cache/interceptor/AbstractCacheInvoker
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnSingleCandidate
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnBean
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnWebApplication
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$ConditionAndOutcome
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport recordConditionEvaluation (Ljava/lang/String;Lorg/springframework/context/annotation/Condition;Lorg/springframework/boot/autoconfigure/condition/ConditionOutcome;)V 34 <appendix> argL0 ; # org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$$Lambda+0x000001f5d9318c78
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$ConditionAndOutcomes
instanceKlass org/springframework/web/multipart/support/StandardServletMultipartResolver
instanceKlass org/springframework/web/multipart/MultipartResolver
instanceKlass jakarta/servlet/MultipartConfigElement
instanceKlass org/springframework/web/filter/GenericFilterBean
instanceKlass org/springframework/web/server/session/WebSessionManager
instanceKlass org/springframework/http/ReactiveHttpInputMessage
instanceKlass org/springframework/http/codec/LoggingCodecSupport
instanceKlass org/springframework/http/codec/HttpMessageReader
instanceKlass org/springframework/http/server/reactive/HttpHandler
instanceKlass org/springframework/web/client/RestClient
instanceKlass jakarta/transaction/Transaction
instanceKlass org/springframework/transaction/PlatformTransactionManager
instanceKlass org/thymeleaf/TemplateEngine
instanceKlass org/thymeleaf/spring6/ISpringTemplateEngine
instanceKlass org/thymeleaf/ITemplateEngine
instanceKlass reactor/core/publisher/Hooks
instanceKlass org/springframework/orm/jpa/AbstractEntityManagerFactoryBean
instanceKlass org/springframework/dao/support/PersistenceExceptionTranslator
instanceKlass org/springframework/orm/jpa/EntityManagerFactoryInfo
instanceKlass org/springframework/context/weaving/LoadTimeWeaverAware
instanceKlass org/hibernate/engine/spi/SessionImplementor
instanceKlass org/hibernate/engine/spi/SharedSessionContractImplementor
instanceKlass org/hibernate/type/descriptor/java/JavaType$CoercionContext
instanceKlass org/hibernate/query/spi/QueryProducerImplementor
instanceKlass org/hibernate/type/descriptor/WrapperOptions
instanceKlass org/hibernate/engine/jdbc/LobCreationContext
instanceKlass org/hibernate/resource/transaction/spi/TransactionCoordinatorBuilder$Options
instanceKlass org/hibernate/resource/jdbc/spi/JdbcSessionOwner
instanceKlass org/hibernate/Session
instanceKlass org/hibernate/SharedSessionContract
instanceKlass org/hibernate/query/QueryProducer
instanceKlass jakarta/persistence/EntityManager
instanceKlass jakarta/activation/MimeType
instanceKlass org/springframework/util/CustomizableThreadCreator
instanceKlass org/springframework/scheduling/TaskScheduler
instanceKlass org/springframework/scheduling/SchedulingTaskExecutor
instanceKlass org/springframework/core/task/AsyncListenableTaskExecutor
instanceKlass org/springframework/core/task/AsyncTaskExecutor
instanceKlass org/springframework/core/task/TaskExecutor
instanceKlass org/springframework/jmx/support/MBeanRegistrationSupport
instanceKlass org/springframework/jmx/export/MBeanExportOperations
instanceKlass org/apache/catalina/Manager
instanceKlass io/micrometer/core/instrument/binder/tomcat/TomcatMetrics
instanceKlass io/micrometer/core/instrument/binder/jetty/JettyServerThreadPoolMetrics
instanceKlass io/micrometer/core/instrument/binder/jvm/ExecutorServiceMetrics
instanceKlass jakarta/servlet/ServletRegistration
instanceKlass jakarta/servlet/Registration
instanceKlass jakarta/transaction/TransactionManager
instanceKlass org/springframework/transaction/TransactionManager
instanceKlass org/hibernate/SessionFactory
instanceKlass javax/naming/Referenceable
instanceKlass org/springframework/http/codec/CodecConfigurer
instanceKlass org/springframework/http/client/reactive/ClientHttpConnector
instanceKlass io/micrometer/core/annotation/Timed
instanceKlass org/aspectj/weaver/ShadowMunger
instanceKlass org/aspectj/weaver/IHasPosition
instanceKlass org/aspectj/util/PartialOrder$PartialComparable
instanceKlass io/micrometer/core/instrument/binder/logging/Log4j2Metrics
instanceKlass io/micrometer/core/instrument/binder/kafka/KafkaMetrics
instanceKlass io/micrometer/core/instrument/binder/MeterBinder
instanceKlass org/springframework/mail/javamail/JavaMailSenderImpl
instanceKlass org/springframework/mail/javamail/JavaMailSender
instanceKlass org/springframework/mail/MailSender
instanceKlass org/springframework/web/servlet/config/annotation/WebMvcConfigurer
instanceKlass org/springframework/jdbc/datasource/AbstractDataSource
instanceKlass org/springframework/data/web/PageableHandlerMethodArgumentResolverSupport
instanceKlass org/springframework/data/web/PageableArgumentResolver
instanceKlass org/springframework/web/method/support/HandlerMethodArgumentResolver
instanceKlass org/springframework/jdbc/support/JdbcAccessor
instanceKlass org/springframework/jdbc/core/JdbcOperations
instanceKlass reactor/core/publisher/Flux
instanceKlass jakarta/servlet/GenericServlet
instanceKlass javax/naming/ldap/LdapContext
instanceKlass javax/naming/directory/DirContext
instanceKlass org/springframework/data/jpa/repository/JpaRepository
instanceKlass org/springframework/data/repository/query/QueryByExampleExecutor
instanceKlass org/springframework/data/repository/ListPagingAndSortingRepository
instanceKlass org/springframework/data/repository/PagingAndSortingRepository
instanceKlass org/springframework/data/repository/ListCrudRepository
instanceKlass org/springframework/data/repository/CrudRepository
instanceKlass org/springframework/data/repository/Repository
instanceKlass io/micrometer/core/instrument/MeterRegistry
instanceKlass org/springframework/boot/autoconfigure/cache/CacheAutoConfiguration
instanceKlass org/springframework/cloud/loadbalancer/annotation/LoadBalancerClientConfigurationRegistrar
instanceKlass reactor/core/publisher/Mono
instanceKlass reactor/core/CorePublisher
instanceKlass com/netflix/discovery/EurekaClient
instanceKlass com/netflix/discovery/shared/LookupService
instanceKlass org/springframework/boot/actuate/env/EnvironmentEndpoint
instanceKlass org/springframework/boot/actuate/autoconfigure/env/EnvironmentEndpointProperties
instanceKlass org/springframework/boot/actuate/health/HealthComponent
instanceKlass org/springframework/boot/actuate/endpoint/OperationResponseBody
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/EndpointAutoConfiguration
instanceKlass org/springframework/aop/framework/ProxyConfig
instanceKlass org/springframework/cache/CacheManager
instanceKlass org/springframework/http/server/ServerHttpRequest
instanceKlass jakarta/servlet/Filter
instanceKlass org/springframework/cloud/context/scope/GenericScope
instanceKlass jakarta/websocket/server/ServerContainer
instanceKlass jakarta/websocket/WebSocketContainer
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionMessage$ItemsBuilder
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionMessage$Builder
instanceKlass javax/sql/DataSource
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionMessage
instanceKlass java/sql/Wrapper
instanceKlass javax/sql/CommonDataSource
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnClass
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionOutcome
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnClassCondition$ThreadedOutcomesResolver <init> (Lorg/springframework/boot/autoconfigure/condition/OnClassCondition$OutcomesResolver;)V 11 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/OnClassCondition$ThreadedOutcomesResolver$$Lambda+0x000001f5d9302c38
instanceKlass org/springframework/boot/autoconfigure/condition/OnClassCondition$ThreadedOutcomesResolver
instanceKlass org/springframework/boot/autoconfigure/condition/OnClassCondition$StandardOutcomesResolver
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationMetadataLoader$PropertiesAutoConfigurationMetadata
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationMetadata
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationMetadataLoader
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$ConfigurationClassFilter
instanceKlass org/springframework/boot/autoconfigure/condition/OnClassCondition$OutcomesResolver
instanceKlass org/springframework/boot/autoconfigure/condition/OnBeanCondition$Spec
instanceKlass org/springframework/boot/autoconfigure/condition/SpringBootCondition
instanceKlass org/springframework/context/annotation/ConfigurationCondition
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportFilter
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector getExcludeAutoConfigurationsProperty ()Ljava/util/List; 35 <appendix> argL0 ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$$Lambda+0x000001f5d9300680
instanceKlass org/springframework/boot/context/annotation/ImportCandidates
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector getAttributes (Lorg/springframework/core/type/AnnotationMetadata;)Lorg/springframework/core/annotation/AnnotationAttributes; 31 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$$Lambda+0x000001f5d9300220
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationReplacements
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup process (Lorg/springframework/core/type/AnnotationMetadata;Lorg/springframework/context/annotation/DeferredImportSelector;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda+0x000001f5d9300000
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGroupingHandler register (Lorg/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorHolder;)V 25 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGroupingHandler$$Lambda+0x000001f5d92ffba8
instanceKlass org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGrouping
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup
instanceKlass org/springframework/context/annotation/DeferredImportSelector$Group
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorHandler process ()V 42 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorHandler$$Lambda+0x000001f5d92ff2f0
instanceKlass org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGroupingHandler
instanceKlass  @bci org/springframework/core/type/StandardAnnotationMetadata getAnnotatedMethods (Ljava/lang/String;)Ljava/util/Set; 27 <appendix> member <vmtarget> ; # org/springframework/core/type/StandardAnnotationMetadata$$Lambda+0x000001f5d92feeb8
instanceKlass  @bci java/util/function/Predicate or (Ljava/util/function/Predicate;)Ljava/util/function/Predicate; 7 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda+0x000001f5d91e57f0
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector getExclusionFilter ()Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$$Lambda+0x000001f5d92fec68
instanceKlass org/springframework/boot/autoconfigure/AutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationEntry
instanceKlass org/springframework/context/annotation/Bean
instanceKlass  @bci org/springframework/core/type/AnnotationMetadata getAnnotationTypes ()Ljava/util/Set; 31 <appendix> argL0 ; # org/springframework/core/type/AnnotationMetadata$$Lambda+0x000001f5d92fe448
instanceKlass  @bci org/springframework/core/type/AnnotationMetadata getAnnotationTypes ()Ljava/util/Set; 21 <appendix> argL0 ; # org/springframework/core/type/AnnotationMetadata$$Lambda+0x000001f5d92fe210
instanceKlass  @bci org/springframework/core/type/AnnotationMetadata getAnnotationTypes ()Ljava/util/Set; 11 <appendix> argL0 ; # org/springframework/core/type/AnnotationMetadata$$Lambda+0x000001f5d92fdfc8
instanceKlass org/springframework/core/annotation/MergedAnnotationsCollection$AnnotationsSpliterator
instanceKlass org/springframework/stereotype/Service
instanceKlass jakarta/persistence/Index
instanceKlass jakarta/persistence/UniqueConstraint
instanceKlass jakarta/persistence/Table
instanceKlass jakarta/persistence/Entity
instanceKlass  @bci org/springframework/core/type/AnnotationMetadata hasMetaAnnotation (Ljava/lang/String;)Z 7 <appendix> argL0 ; # org/springframework/core/type/AnnotationMetadata$$Lambda+0x000001f5d92fc9f8
instanceKlass org/springframework/core/type/classreading/SimpleAnnotationMetadata
instanceKlass org/springframework/web/bind/annotation/DeleteMapping
instanceKlass org/springframework/web/bind/annotation/PutMapping
